"label define FNFAET12NJR 0 `""Did not participate in formal or non-formal AET for non JR reasons""', modify"
"label define PLANNING_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define PLANNING_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define PLANNING_WLE_CA 5 `""More than 80%""', modify"
"label define NUMWORK_WLE_CA 0 `""All zero response""', modify"
"label define NUMWORK_WLE_CA 1 `""Lowest to 20%""', modify"
"label define NUMWORK_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define NUMWORK_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define NUMWORK_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define NUMWORK_WLE_CA 5 `""More than 80%""', modify"
"label define NUMHOME_WLE_CA 0 `""All zero response""', modify"
"label define NUMHOME_WLE_CA 1 `""Lowest to 20%""', modify"
"label define NUMHOME_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define NUMHOME_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define NUMHOME_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define NUMHOME_WLE_CA 5 `""More than 80%""', modify"
"label define INFLUENCE_WLE_CA 0 `""All zero response""', modify"
"label define INFLUENCE_WLE_CA 1 `""Lowest to 20%""', modify"
"label define INFLUENCE_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define INFLUENCE_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define INFLUENCE_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define INFLUENCE_WLE_CA 5 `""More than 80%""', modify"
"label define ICTWORK_WLE_CA 0 `""All zero response""', modify"
"label define ICTWORK_WLE_CA 1 `""Lowest to 20%""', modify"
"label define ICTWORK_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define ICTWORK_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define ICTWORK_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define ICTWORK_WLE_CA 5 `""More than 80%""', modify"
"label define ICTHOME_WLE_CA 0 `""All zero response""', modify"
"label define ICTHOME_WLE_CA 1 `""Lowest to 20%""', modify"
"label define ICTHOME_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define ICTHOME_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define ICTHOME_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define ICTHOME_WLE_CA 5 `""More than 80%""', modify"
"label define READYTOLEARN_WLE_CA 0 `""All zero response""', modify"
"label define READYTOLEARN_WLE_CA 1 `""Lowest to 20%""', modify"
"label define READYTOLEARN_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define READYTOLEARN_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define READYTOLEARN_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define READYTOLEARN_WLE_CA 5 `""More than 80%""', modify"
"label define LEARNATWORK_WLE_CA 0 `""All zero response""', modify"
"label define LEARNATWORK_WLE_CA 1 `""Lowest to 20%""', modify"
"label define LEARNATWORK_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define LEARNATWORK_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define LEARNATWORK_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define LEARNATWORK_WLE_CA 5 `""More than 80%""', modify"
"label define EARNFLAG 1 `""Reported directly""', modify"
"label define EARNFLAG 2 `""Earnings and/or bonuses imputed""', modify"
"label define EARNMTHALLDCL 1 `""Lowest decile""', modify"
"label define EARNMTHALLDCL 2 `""9th decile""', modify"
"label define EARNMTHALLDCL 3 `""8th decile""', modify"
"label define EARNMTHALLDCL 4 `""7th decile""', modify"
"label define EARNMTHALLDCL 5 `""6th decile""', modify"
"label define EARNMTHALLDCL 6 `""5th decile""', modify"
"label define EARNMTHALLDCL 7 `""4th decile""', modify"
"label define EARNMTHALLDCL 8 `""3rd decile""', modify"
"label define EARNMTHALLDCL 9 `""2nd decile""', modify"
"label define EARNMTHALLDCL 10 `""Highest decile""', modify"
"label define EARNHRBONUSDCL 1 `""Lowest decile""', modify"
"label define EARNHRBONUSDCL 2 `""9th decile""', modify"
"label define EARNHRBONUSDCL 3 `""8th decile""', modify"
"label define EARNHRBONUSDCL 4 `""7th decile""', modify"
"label define EARNHRBONUSDCL 5 `""6th decile""', modify"
"label define EARNHRBONUSDCL 6 `""5th decile""', modify"
"label define EARNHRBONUSDCL 7 `""4th decile""', modify"
"label define EARNHRBONUSDCL 8 `""3rd decile""', modify"
"label define EARNHRBONUSDCL 9 `""2nd decile""', modify"
"label define EARNHRBONUSDCL 10 `""Highest decile""', modify"
"label define EARNHRDCL 1 `""Lowest decile""', modify"
"label define EARNHRDCL 2 `""9th decile""', modify"
"label define EARNHRDCL 3 `""8th decile""', modify"
"label define EARNHRDCL 4 `""7th decile""', modify"
"label define EARNHRDCL 5 `""6th decile""', modify"
"label define EARNHRDCL 6 `""5th decile""', modify"
"label define EARNHRDCL 7 `""4th decile""', modify"
"label define EARNHRDCL 8 `""3rd decile""', modify"
"label define EARNHRDCL 9 `""2nd decile""', modify"
"label define EARNHRDCL 10 `""Highest decile""', modify"
"label define ISCOSKIL4 1 `""Skilled occupations""', modify"
"label define ISCOSKIL4 2 `""Semi-skilled white-collar occupations""', modify"
"label define ISCOSKIL4 3 `""Semi-skilled blue-collar occupations""', modify"
"label define ISCOSKIL4 4 `""Elementary occupations""', modify"
"label define PAIDWORK5 0 `""Has not had paid work in past 5 years""', modify"
"label define PAIDWORK5 1 `""Has had paid work in past 5 years""', modify"
"label define PAIDWORK12 0 `""Has not had paid work during the 12 months preceding the survey""', modify"
"label define PAIDWORK12 1 `""Has had paid work during the 12 months preceding the survey""', modify"
"label define NOPAIDWORKEVER 0 `""Has had paid work""', modify"
"label define NOPAIDWORKEVER 1 `""Has not has paid work ever""', modify"
"label define NEET 0 `""Employed or participated in education or training in last 12 months""', modify"
"label define NEET 1 `""Not currently employed and did not participate in education or training in last 12 months (NEET)""', modify"
"label define EDWORK 1 `""In education only""', modify"
"label define EDWORK 2 `""In education and work""', modify"
"label define EDWORK 3 `""In work only""', modify"
"label define EDWORK 4 `""Not in education or work but has participated in education or training in last 12 months""', modify"
"label define EDWORK 5 `""Not in education or work and has not participated in education or training in last 12 months (NEET)""', modify"
"label define FNFAET12 0 `""Did not participate in formal or non-formal AET""', modify"
"label define FNFAET12 1 `""Participated in formal and/or non-formal AET""', modify"
"label define NFE12 0 `""Did not participate in NFE""', modify"
"label define NFE12 1 `""Participated in NFE""', modify"
"label define FAET12NJR 0 `""Did not participate in FE for NJR reasons""', modify"
"label define FAET12NJR 1 `""Participated in FE for NJR reasons""', modify"
"label define FAET12JR 0 `""Did not participate in formal AET for JR reasons""', modify"
"label define FAET12JR 1 `""Participated in formal AET for JR reasons""', modify"
"label define FAET12 0 `""Did not participate in formal AET""', modify"
"label define FAET12 1 `""Participated in formal AET""', modify"
"label define AETPOP 0 `""Excluded from AET population""', modify"
"label define AETPOP 1 `""AET population""', modify"
"label define FE12 0 `""Did not participate in FE""', modify"
"label define FE12 1 `""Participated in FE""', modify"
"label define LEAVER1624 0 `""Completed ISCED 3 or is still in education, aged 16 to 24""', modify"
"label define LEAVER1624 1 `""Not in education, did not complete ISCED 3, aged 16 to 24""', modify"
"label define EDCAT6 1 `""Lower secondary or less (ISCED 1,2, 3C short or less) ""', modify"
"label define EDCAT6 2 `""Upper secondary (ISCED 3A-B, C long)""', modify"
"label define EDCAT6 3 `""Post-secondary, non-tertiary (ISCED 4A-B-C)""', modify"
"label define EDCAT6 4 `""Tertiary – professional degree (ISCED 5B)""', modify"
"label define EDCAT6 5 `""Tertiary – bachelor degree (ISCED 5A)""', modify"
"label define EDCAT6 6 `""Tertiary – master/research degree (ISCED 5A/6)""', modify"
"label define EDCAT6 7 `""Tertiary - bachelor/master/research degree (ISCED 5A/6)""', modify"
"label define EDCAT7 1 `""Primary or less (ISCED 1 or less)""', modify"
"label define EDCAT7 2 `""Lower secondary (ISCED 2, ISCED 3C short)""', modify"
"label define EDCAT7 3 `""Upper secondary (ISCED 3A-B, C long)""', modify"
"label define EDCAT7 4 `""Post-secondary, non-tertiary (ISCED 4A-B-C)""', modify"
"label define EDCAT7 5 `""Tertiary – professional degree (ISCED 5B)""', modify"
"label define EDCAT7 6 `""Tertiary – bachelor degree (ISCED 5A)""', modify"
"label define EDCAT7 7 `""Tertiary – master/research degree (ISCED 5A/6) ""', modify"
"label define EDCAT7 8 `""Tertiary - bachelor/master/research degree (ISCED 5A/6)""', modify"
"label define EDCAT8 1 `""Primary or less (ISCED 1 or less)""', modify"
"label define EDCAT8 2 `""Lower secondary (ISCED 2, ISCED 3C short)""', modify"
"label define EDCAT8 3 `""Upper secondary (ISCED 3A-B, C long)""', modify"
"label define EDCAT8 4 `""Post-secondary, non-tertiary (ISCED 4A-B-C)""', modify"
"label define EDCAT8 5 `""Tertiary – professional degree (ISCED 5B)""', modify"
"label define EDCAT8 6 `""Tertiary – bachelor degree (ISCED 5A)""', modify"
"label define EDCAT8 7 `""Tertiary – master degree (ISCED 5A)""', modify"
"label define EDCAT8 8 `""Tertiary – research degree (ISCED 6)""', modify"
"label define EDCAT8 9 `""Tertiary - bachelor/master/research degree (ISCED 5A/6)""', modify"
"label define AGEG10LFS_T 1 `""24 or less""', modify"
"label define AGEG10LFS_T 2 `""25-34""', modify"
"label define AGEG10LFS_T 3 `""35-44""', modify"
"label define AGEG10LFS_T 4 `""45-54""', modify"
"label define AGEG10LFS_T 5 `""55 plus""', modify"
"label define AGEG10LFS 1 `""24 or less""', modify"
"label define AGEG10LFS 2 `""25-34""', modify"
"label define AGEG10LFS 3 `""35-44""', modify"
"label define AGEG10LFS 4 `""45-54""', modify"
"label define AGEG10LFS 5 `""55 plus""', modify"
"label define AGEG5LFS 1 `""Aged 16-19""', modify"
"label define AGEG5LFS 2 `""Aged 20-24""', modify"
"label define AGEG5LFS 3 `""Aged 25-29""', modify"
"label define AGEG5LFS 4 `""Aged 30-34""', modify"
"label define AGEG5LFS 5 `""Aged 35-39""', modify"
"label define AGEG5LFS 6 `""Aged 40-44""', modify"
"label define AGEG5LFS 7 `""Aged 45-49""', modify"
"label define AGEG5LFS 8 `""Aged 50-54""', modify"
"label define AGEG5LFS 9 `""Aged 55-59""', modify"
"label define AGEG5LFS 10 `""Aged 60-65""', modify"
"label define IMYRCAT 1 `""In host country 5 or fewer years""', modify"
"label define IMYRCAT 2 `""In host country more than 5 years""', modify"
"label define IMYRCAT 3 `""Non-immigrants""', modify"
"label define IMYRS_C 1 `""0-5 years""', modify"
"label define IMYRS_C 2 `""6-10 years""', modify"
"label define IMYRS_C 3 `""11-15 years""', modify"
"label define IMYRS_C 4 `""more than 15 years""', modify"
"label define IMGEN 1 `""1st generation immigrants""', modify"
"label define IMGEN 2 `""2nd generation immigrants""', modify"
"label define IMGEN 3 `""Non 1st or 2nd generation immigrants""', modify"
"label define IMPAR 1 `""Both parents foreign-born""', modify"
"label define IMPAR 2 `""One parent foreign-born""', modify"
"label define IMPAR 3 `""Both parents native-born""', modify"
"label define CTRYRGN 1 `""Arab States""', modify"
"label define CTRYRGN 2 `""South and West Asia""', modify"
"label define CTRYRGN 3 `""Latin America and the Caribbean""', modify"
"label define CTRYRGN 4 `""Sub-Saharan Africa""', modify"
"label define CTRYRGN 5 `""East Asia and the Pacific (poorer countries)""', modify"
"label define CTRYRGN 6 `""Central Asia""', modify"
"label define CTRYRGN 7 `""East Asia and the Pacific (richer countries)""', modify"
"label define CTRYRGN 8 `""Central and Eastern Europe""', modify"
"label define CTRYRGN 9 `""North America and Western Europe""', modify"
"label define HOMLANG 0 `""Test language not same as home language""', modify"
"label define HOMLANG 1 `""Test language same as home language""', modify"
"label define FORBILANG 0 `""Monolingual or at least bilingual including test language""', modify"
"label define FORBILANG 1 `""At least bilingual not including test language""', modify"
"label define NATBILANG 0 `""Monolingual or at least bilingual not including test language""', modify"
"label define NATBILANG 1 `""At least bilingual including test language""', modify"
"label define BORNLANG 1 `""Native-born and native-language""', modify"
"label define BORNLANG 2 `""Native-born and foreign-language""', modify"
"label define BORNLANG 3 `""Foreign-born and native-language""', modify"
"label define BORNLANG 4 `""Foreign-born and foreign-language""', modify"
"label define NATIVELANG 0 `""Test language not same as native language""', modify"
"label define NATIVELANG 1 `""Test language same as native language""', modify"
"label define PARED 1 `""Neither parent has attained upper secondary""', modify"
"label define PARED 2 `""At least one parent has attained secondary and post-secondary, non-tertiary""', modify"
"label define PARED 3 `""At least one parent has attained tertiary""', modify"
"label define FORBORNLANG 0 `""Either native-born or native-language""', modify"
"label define FORBORNLANG 1 `""Foreign-born and foreign-language""', modify"
"label define HOMLGRGN 1 `""Arab States""', modify"
"label define HOMLGRGN 2 `""South and West Asia""', modify"
"label define HOMLGRGN 3 `""Latin America and the Caribbean""', modify"
"label define HOMLGRGN 4 `""Sub-Saharan Africa""', modify"
"label define HOMLGRGN 5 `""East Asia and the Pacific (poorer countries)""', modify"
"label define HOMLGRGN 6 `""Central Asia""', modify"
"label define HOMLGRGN 7 `""East Asia and the Pacific (richer countries)""', modify"
"label define HOMLGRGN 8 `""Central and Eastern Europe""', modify"
"label define HOMLGRGN 9 `""North America and Western Europe""', modify"
"label define SECLGRGN 1 `""Arab States""', modify"
"label define SECLGRGN 2 `""South and West Asia""', modify"
"label define SECLGRGN 3 `""Latin America and the Caribbean""', modify"
"label define SECLGRGN 4 `""Sub-Saharan Africa""', modify"
"label define SECLGRGN 5 `""East Asia and the Pacific (poorer countries)""', modify"
"label define SECLGRGN 6 `""Central Asia""', modify"
"label define SECLGRGN 7 `""East Asia and the Pacific (richer countries)""', modify"
"label define SECLGRGN 8 `""Central and Eastern Europe""', modify"
"label define SECLGRGN 9 `""North America and Western Europe""', modify"
"label define FIRLGRGN 1 `""Arab States""', modify"
"label define FIRLGRGN 2 `""South and West Asia""', modify"
"label define FIRLGRGN 3 `""Latin America and the Caribbean""', modify"
"label define FIRLGRGN 4 `""Sub-Saharan Africa""', modify"
"label define FIRLGRGN 5 `""East Asia and the Pacific (poorer countries)""', modify"
"label define FIRLGRGN 6 `""Central Asia""', modify"
"label define FIRLGRGN 7 `""East Asia and the Pacific (richer countries)""', modify"
"label define FIRLGRGN 8 `""Central and Eastern Europe""', modify"
"label define FIRLGRGN 9 `""North America and Western Europe""', modify"
"label define BIRTHRGN 1 `""Arab States""', modify"
"label define BIRTHRGN 2 `""South and West Asia""', modify"
"label define BIRTHRGN 3 `""Latin America and the Caribbean""', modify"
"label define BIRTHRGN 4 `""Sub-Saharan Africa""', modify"
"label define BIRTHRGN 5 `""East Asia and the Pacific (poorer countries)""', modify"
"label define BIRTHRGN 6 `""Central Asia""', modify"
"label define BIRTHRGN 7 `""East Asia and the Pacific (richer countries)""', modify"
"label define BIRTHRGN 8 `""Central and Eastern Europe""', modify"
"label define BIRTHRGN 9 `""North America and Western Europe""', modify"
"label define CTRYQUAL 1 `""Arab States""', modify"
"label define CTRYQUAL 2 `""South and West Asia""', modify"
"label define CTRYQUAL 3 `""Latin America and the Caribbean""', modify"
"label define CTRYQUAL 4 `""Sub-Saharan Africa""', modify"
"label define CTRYQUAL 5 `""East Asia and the Pacific (poorer countries)""', modify"
"label define CTRYQUAL 6 `""Central Asia""', modify"
"label define CTRYQUAL 7 `""East Asia and the Pacific (richer countries)""', modify"
"label define CTRYQUAL 8 `""Central and Eastern Europe""', modify"
"label define CTRYQUAL 9 `""North America and Western Europe""', modify"
"label define VET 0 `""False""', modify"
"label define VET 1 `""True""', modify"
"label define CNT_BRTH 4 `""Afghanistan""', modify"
"label define CNT_BRTH 8 `""Albania""', modify"
"label define CNT_BRTH 12 `""Algeria""', modify"
"label define CNT_BRTH 16 `""American Samoa""', modify"
"label define CNT_BRTH 20 `""Andorra""', modify"
"label define CNT_BRTH 24 `""Angola""', modify"
"label define CNT_BRTH 28 `""Antigua and Barbuda""', modify"
"label define CNT_BRTH 31 `""Azerbaijan""', modify"
"label define CNT_BRTH 32 `""Argentina""', modify"
"label define CNT_BRTH 36 `""Australia""', modify"
"label define CNT_BRTH 40 `""Austria""', modify"
"label define CNT_BRTH 44 `""Bahamas""', modify"
"label define CNT_BRTH 48 `""Bahrain""', modify"
"label define CNT_BRTH 50 `""Bangladesh""', modify"
"label define CNT_BRTH 51 `""Armenia""', modify"
"label define CNT_BRTH 52 `""Barbados""', modify"
"label define CNT_BRTH 56 `""Belgium""', modify"
"label define CNT_BRTH 60 `""Bermuda""', modify"
"label define CNT_BRTH 64 `""Bhutan""', modify"
"label define CNT_BRTH 68 `""Bolivia""', modify"
"label define CNT_BRTH 70 `""Bosnia and Herzegovina""', modify"
"label define CNT_BRTH 72 `""Botswana""', modify"
"label define CNT_BRTH 76 `""Brazil""', modify"
"label define CNT_BRTH 84 `""Belize""', modify"
"label define CNT_BRTH 90 `""Solomon Islands""', modify"
"label define CNT_BRTH 92 `""British Virgin Islands""', modify"
"label define CNT_BRTH 96 `""Brunei Darussalam""', modify"
"label define CNT_BRTH 100 `""Bulgaria""', modify"
"label define CNT_BRTH 104 `""Myanmar""', modify"
"label define CNT_BRTH 108 `""Burundi""', modify"
"label define CNT_BRTH 112 `""Belarus""', modify"
"label define CNT_BRTH 116 `""Cambodia""', modify"
"label define CNT_BRTH 120 `""Cameroon""', modify"
"label define CNT_BRTH 124 `""Canada""', modify"
"label define CNT_BRTH 132 `""Cape Verde""', modify"
"label define CNT_BRTH 136 `""Cayman Islands""', modify"
"label define CNT_BRTH 140 `""Central African Republic""', modify"
"label define CNT_BRTH 144 `""Sri Lanka""', modify"
"label define CNT_BRTH 148 `""Chad""', modify"
"label define CNT_BRTH 152 `""Chile""', modify"
"label define CNT_BRTH 156 `""China""', modify"
"label define CNT_BRTH 170 `""Colombia""', modify"
"label define CNT_BRTH 174 `""Comoros""', modify"
"label define CNT_BRTH 175 `""Mayotte""', modify"
"label define CNT_BRTH 178 `""Congo""', modify"
"label define CNT_BRTH 180 `""Democratic Republic of the Congo""', modify"
"label define CNT_BRTH 184 `""Cook Islands""', modify"
"label define CNT_BRTH 188 `""Costa Rica""', modify"
"label define CNT_BRTH 191 `""Croatia""', modify"
"label define CNT_BRTH 192 `""Cuba""', modify"
"label define CNT_BRTH 196 `""Cyprus""', modify"
"label define CNT_BRTH 203 `""Czech Republic""', modify"
"label define CNT_BRTH 204 `""Benin""', modify"
"label define CNT_BRTH 208 `""Denmark""', modify"
"label define CNT_BRTH 212 `""Dominica""', modify"
"label define CNT_BRTH 214 `""Dominican Republic""', modify"
"label define CNT_BRTH 218 `""Ecuador""', modify"
"label define CNT_BRTH 222 `""El Salvador""', modify"
"label define CNT_BRTH 226 `""Equatorial Guinea""', modify"
"label define CNT_BRTH 231 `""Ethiopia""', modify"
"label define CNT_BRTH 232 `""Eritrea""', modify"
"label define CNT_BRTH 233 `""Estonia""', modify"
"label define CNT_BRTH 234 `""Faeroe Islands""', modify"
"label define CNT_BRTH 238 `""Falkland Islands (Malvinas)""', modify"
"label define CNT_BRTH 242 `""Fiji""', modify"
"label define CNT_BRTH 246 `""Finland""', modify"
"label define CNT_BRTH 248 `""Åland Islands""', modify"
"label define CNT_BRTH 250 `""France""', modify"
"label define CNT_BRTH 254 `""French Guiana""', modify"
"label define CNT_BRTH 258 `""French Polynesia""', modify"
"label define CNT_BRTH 262 `""Djibouti""', modify"
"label define CNT_BRTH 266 `""Gabon""', modify"
"label define CNT_BRTH 268 `""Georgia""', modify"
"label define CNT_BRTH 270 `""Gambia""', modify"
"label define CNT_BRTH 275 `""Occupied Palestinian Territory""', modify"
"label define CNT_BRTH 276 `""Germany""', modify"
"label define CNT_BRTH 288 `""Ghana""', modify"
"label define CNT_BRTH 292 `""Gibraltar""', modify"
"label define CNT_BRTH 296 `""Kiribati""', modify"
"label define CNT_BRTH 300 `""Greece""', modify"
"label define CNT_BRTH 304 `""Greenland""', modify"
"label define CNT_BRTH 308 `""Grenada""', modify"
"label define CNT_BRTH 312 `""Guadeloupe""', modify"
"label define CNT_BRTH 316 `""Guam""', modify"
"label define CNT_BRTH 320 `""Guatemala""', modify"
"label define CNT_BRTH 324 `""Guinea""', modify"
"label define CNT_BRTH 328 `""Guyana""', modify"
"label define CNT_BRTH 332 `""Haiti""', modify"
"label define CNT_BRTH 336 `""Holy See""', modify"
"label define CNT_BRTH 340 `""Honduras""', modify"
"label define CNT_BRTH 344 `""Hong Kong Special Administrative Region of China""', modify"
"label define CNT_BRTH 348 `""Hungary""', modify"
"label define CNT_BRTH 352 `""Iceland""', modify"
"label define CNT_BRTH 356 `""India""', modify"
"label define CNT_BRTH 360 `""Indonesia""', modify"
"label define CNT_BRTH 364 `""Iran, Islamic Republic of""', modify"
"label define CNT_BRTH 368 `""Iraq""', modify"
"label define CNT_BRTH 372 `""Ireland""', modify"
"label define CNT_BRTH 376 `""Israel""', modify"
"label define CNT_BRTH 380 `""Italy""', modify"
"label define CNT_BRTH 384 `""Côte d'Ivoire""', modify"
"label define CNT_BRTH 388 `""Jamaica""', modify"
"label define CNT_BRTH 392 `""Japan""', modify"
"label define CNT_BRTH 398 `""Kazakhstan""', modify"
"label define CNT_BRTH 400 `""Jordan""', modify"
"label define CNT_BRTH 404 `""Kenya""', modify"
"label define CNT_BRTH 408 `""Democratic People's Republic of Korea""', modify"
"label define CNT_BRTH 410 `""Republic of Korea""', modify"
"label define CNT_BRTH 414 `""Kuwait""', modify"
"label define CNT_BRTH 417 `""Kyrgyzstan""', modify"
"label define CNT_BRTH 418 `""Lao People's Democratic Republic""', modify"
"label define CNT_BRTH 422 `""Lebanon""', modify"
"label define CNT_BRTH 426 `""Lesotho""', modify"
"label define CNT_BRTH 428 `""Latvia""', modify"
"label define CNT_BRTH 430 `""Liberia""', modify"
"label define CNT_BRTH 434 `""Libyan Arab Jamahiriya""', modify"
"label define CNT_BRTH 438 `""Liechtenstein""', modify"
"label define CNT_BRTH 440 `""Lithuania""', modify"
"label define CNT_BRTH 442 `""Luxembourg""', modify"
"label define CNT_BRTH 446 `""Macao Special Administrative Region of China""', modify"
"label define CNT_BRTH 450 `""Madagascar""', modify"
"label define CNT_BRTH 454 `""Malawi""', modify"
"label define CNT_BRTH 458 `""Malaysia""', modify"
"label define CNT_BRTH 462 `""Maldives""', modify"
"label define CNT_BRTH 466 `""Mali""', modify"
"label define CNT_BRTH 470 `""Malta""', modify"
"label define CNT_BRTH 474 `""Martinique""', modify"
"label define CNT_BRTH 478 `""Mauritania""', modify"
"label define CNT_BRTH 480 `""Mauritius""', modify"
"label define CNT_BRTH 484 `""Mexico""', modify"
"label define CNT_BRTH 492 `""Monaco""', modify"
"label define CNT_BRTH 496 `""Mongolia""', modify"
"label define CNT_BRTH 498 `""Republic of Moldova""', modify"
"label define CNT_BRTH 499 `""Montenegro""', modify"
"label define CNT_BRTH 500 `""Montserrat""', modify"
"label define CNT_BRTH 504 `""Morocco""', modify"
"label define CNT_BRTH 508 `""Mozambique""', modify"
"label define CNT_BRTH 512 `""Oman""', modify"
"label define CNT_BRTH 516 `""Namibia""', modify"
"label define CNT_BRTH 520 `""Nauru""', modify"
"label define CNT_BRTH 524 `""Nepal""', modify"
"label define CNT_BRTH 528 `""Netherlands""', modify"
"label define CNT_BRTH 530 `""Netherlands Antilles""', modify"
"label define CNT_BRTH 533 `""Aruba""', modify"
"label define CNT_BRTH 540 `""New Caledonia""', modify"
"label define CNT_BRTH 548 `""Vanuatu""', modify"
"label define CNT_BRTH 554 `""New Zealand""', modify"
"label define CNT_BRTH 558 `""Nicaragua""', modify"
"label define CNT_BRTH 562 `""Niger""', modify"
"label define CNT_BRTH 566 `""Nigeria""', modify"
"label define CNT_BRTH 570 `""Niue""', modify"
"label define CNT_BRTH 574 `""Norfolk Island""', modify"
"label define CNT_BRTH 578 `""Norway""', modify"
"label define CNT_BRTH 580 `""Northern Mariana Islands""', modify"
"label define CNT_BRTH 583 `""Micronesia, Federated States of""', modify"
"label define CNT_BRTH 584 `""Marshall Islands""', modify"
"label define CNT_BRTH 585 `""Palau""', modify"
"label define CNT_BRTH 586 `""Pakistan""', modify"
